Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Rocky Linux 9.4 (Blue Onyx)")

CPU model: AMD EPYC 7662 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 14425061 rows, 7030800 columns and 41748168 nonzeros
Model fingerprint: 0x07a10130
Variable types: 0 continuous, 7030800 integer (7030800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-04, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+04]
Found heuristic solution: objective 1122.4372994
Presolve removed 1810212 rows and 781200 columns (presolve time = 5s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 10s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 15s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 20s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 25s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 32s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 35s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 41s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 45s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 50s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 55s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 60s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 65s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 70s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 75s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 80s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 85s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 90s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 95s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 100s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 105s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 110s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 115s) ...
Presolve removed 6205299 rows and 920719 columns
Presolve time: 116.30s
Presolved: 8219762 rows, 6110081 columns, 23373548 nonzeros
Variable types: 0 continuous, 6110081 integer (6110080 binary)
Found heuristic solution: objective 1617.2180994
Concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 5636764    5.6261460e+03   0.000000e+00   1.076656e+03   1400s
 5643382    5.6263809e+03   0.000000e+00   3.140270e+00   1408s
 5649202    5.6266309e+03   0.000000e+00   1.172611e+02   1419s
 5652332    5.6267505e+03   0.000000e+00   1.402567e+02   1429s
 5654565    5.6264586e+03   2.732971e+02   0.000000e+00   1434s
 5654574    5.6264586e+03   0.000000e+00   0.000000e+00   1439s

Solved with primal simplex

Root relaxation: objective 5.626459e+03, 5654574 iterations, 1297.12 seconds (868.28 work units)
Total elapsed time = 1871.93s (DegenMoves)
Total elapsed time = 1881.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5626.45861    0  282 1617.21810 5626.45861   248%     - 1886s
H    0     0                    5626.1471958 5626.45861  0.01%     - 1919s

Explored 1 nodes (5721427 simplex iterations) in 1919.76 seconds (1261.45 work units)
Thread count was 32 (of 128 available processors)

Solution count 3: 5626.15 1617.22 1122.44 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.626147195780e+03, best bound 5.626458606383e+03, gap 0.0055%
